R > usedcars<-read.clipboard()
R > str(usedcars)
'data.frame':	54 obs. of  6 variables:
 $ CASE      : int  1 2 3 4 5 6 7 8 9 10 ...
 $ PRICE     : int  30495 22250 23995 18495 20950 21500 19995 18950 15695 15995 ...
 $ TYPE.MODEL: int  0 0 0 0 0 0 0 0 1 1 ...
 $ AGE       : int  1 3 3 3 2 3 5 5 6 6 ...
 $ MILEAGE   : int  7 16 8 15 26 18 24 20 13 27 ...
 $ VENDOR    : int  0 0 1 2 4 4 0 3 0 1 ...
R > read.clipboard()
    year model price mileage  color transmission
 $ concavity_se     : num  0.0168 0.0335 0.0106 0.0219 0.0155 ...
 $ points_se        : num  0.01241 0.01365 0.00748 0.01965 0.00915 ...
 $ symmetry_se      : num  0.0192 0.035 0.0172 0.0158 0.0165 ...
 $ dimension_se     : num  0.00225 0.00332 0.0022 0.00344 0.00177 ...
 $ radius_worst     : num  13.5 11.9 12.4 11.9 16.2 ...
 $ texture_worst    : num  15.6 22.9 26.4 15.8 15.7 ...
 $ perimeter_worst  : num  87 78.3 79.9 76.5 104.5 ...
 $ area_worst       : num  549 425 471 434 819 ...
 $ smoothness_worst : num  0.139 0.121 0.137 0.137 0.113 ...
 $ compactness_worst: num  0.127 0.252 0.148 0.182 0.174 ...
 $ concavity_worst  : num  0.1242 0.1916 0.1067 0.0867 0.1362 ...
 $ points_worst     : num  0.0939 0.0793 0.0743 0.0861 0.0818 ...
 $ symmetry_worst   : num  0.283 0.294 0.3 0.21 0.249 ...
 $ dimension_worst  : num  0.0677 0.0759 0.0788 0.0678 0.0677 ...
R > wbcd<-wbcd[,-1]
R > str(wbcd)
'data.frame':	569 obs. of  31 variables:
 $ diagnosis        : chr  "B" "B" "B" "B" ...
 $ radius_mean      : num  12.3 10.6 11 11.3 15.2 ...
 $ texture_mean     : num  12.4 18.9 16.8 13.4 13.2 ...
 $ perimeter_mean   : num  78.8 69.3 70.9 73 97.7 ...
 $ area_mean        : num  464 346 373 385 712 ...
 $ smoothness_mean  : num  0.1028 0.0969 0.1077 0.1164 0.0796 ...
 $ compactness_mean : num  0.0698 0.1147 0.078 0.1136 0.0693 ...
 $ concavity_mean   : num  0.0399 0.0639 0.0305 0.0464 0.0339 ...
 $ points_mean      : num  0.037 0.0264 0.0248 0.048 0.0266 ...
 $ symmetry_mean    : num  0.196 0.192 0.171 0.177 0.172 ...
 $ dimension_mean   : num  0.0595 0.0649 0.0634 0.0607 0.0554 ...
 $ radius_se        : num  0.236 0.451 0.197 0.338 0.178 ...
 $ texture_se       : num  0.666 1.197 1.387 1.343 0.412 ...
 $ perimeter_se     : num  1.67 3.43 1.34 1.85 1.34 ...
 $ area_se          : num  17.4 27.1 13.5 26.3 17.7 ...
 $ smoothness_se    : num  0.00805 0.00747 0.00516 0.01127 0.00501 ...
 $ compactness_se   : num  0.0118 0.03581 0.00936 0.03498 0.01485 ...
 $ concavity_se     : num  0.0168 0.0335 0.0106 0.0219 0.0155 ...
 $ points_se        : num  0.01241 0.01365 0.00748 0.01965 0.00915 ...
 $ symmetry_se      : num  0.0192 0.035 0.0172 0.0158 0.0165 ...
 $ dimension_se     : num  0.00225 0.00332 0.0022 0.00344 0.00177 ...
 $ radius_worst     : num  13.5 11.9 12.4 11.9 16.2 ...
 $ texture_worst    : num  15.6 22.9 26.4 15.8 15.7 ...
 $ perimeter_worst  : num  87 78.3 79.9 76.5 104.5 ...
 $ area_worst       : num  549 425 471 434 819 ...
 $ smoothness_worst : num  0.139 0.121 0.137 0.137 0.113 ...
 $ compactness_worst: num  0.127 0.252 0.148 0.182 0.174 ...
 $ concavity_worst  : num  0.1242 0.1916 0.1067 0.0867 0.1362 ...
 $ points_worst     : num  0.0939 0.0793 0.0743 0.0861 0.0818 ...
 $ symmetry_worst   : num  0.283 0.294 0.3 0.21 0.249 ...
 $ dimension_worst  : num  0.0677 0.0759 0.0788 0.0678 0.0677 ...
R > table(wbcd$diagnosis)

  B   M 
357 212 
R > wbcd$diagnosis<-factor(wbcd$diagnosis, levels=c("B", "M"), labels=c("Benign", "Malignant"))
R > round(prop.table(table(wbcd$diagnosis))*100, digits=1)

   Benign Malignant 
     62.7      37.3 
R > normalize<-function(x){
+ return((x-min(x)) /(max(x)-min(x)))
+ }
R > normalize
function(x){
return((x-min(x)) /(max(x)-min(x)))
}
R > str(normalize)
function (x)  
 - attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 12 3 1 12 1 1 3
  .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x7f85c8537710> 
R > normalize(1:5)
[1] 0.00 0.25 0.50 0.75 1.00
R > normalize(10*1:5)
[1] 0.00 0.25 0.50 0.75 1.00
R > head(wbcd[2:31])
  radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se texture_se perimeter_se
1       12.32        12.39          78.85     464.1         0.10280          0.06981        0.03987     0.03700        0.1959        0.05955    0.2360     0.6656        1.670
2       10.60        18.95          69.28     346.4         0.09688          0.11470        0.06387     0.02642        0.1922        0.06491    0.4505     1.1970        3.430
3       11.04        16.83          70.92     373.2         0.10770          0.07804        0.03046     0.02480        0.1714        0.06340    0.1967     1.3870        1.342
4       11.28        13.39          73.00     384.8         0.11640          0.11360        0.04635     0.04796        0.1771        0.06072    0.3384     1.3430        1.851
5       15.19        13.21          97.65     711.8         0.07963          0.06934        0.03393     0.02657        0.1721        0.05544    0.1783     0.4125        1.338
6       11.57        19.04          74.20     409.7         0.08546          0.07722        0.05485     0.01428        0.2031        0.06267    0.2864     1.4400        2.206
  area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst smoothness_worst compactness_worst
1   17.43      0.008045       0.011800      0.01683  0.012410     0.01924     0.002248        13.50         15.64           86.97      549.1           0.1385            0.1266
2   27.10      0.007470       0.035810      0.03354  0.013650     0.03504     0.003318        11.88         22.94           78.28      424.8           0.1213            0.2515
3   13.54      0.005158       0.009355      0.01056  0.007483     0.01718     0.002198        12.41         26.44           79.93      471.4           0.1369            0.1482
4   26.33      0.011270       0.034980      0.02187  0.019650     0.01580     0.003442        11.92         15.77           76.53      434.0           0.1367            0.1822
5   17.72      0.005012       0.014850      0.01551  0.009155     0.01647     0.001767        16.20         15.73          104.50      819.1           0.1126            0.1737
6   20.30      0.007278       0.020470      0.04447  0.008799     0.01868     0.003339        13.07         26.98           86.43      520.5           0.1249            0.1937
  concavity_worst points_worst symmetry_worst dimension_worst
1         0.12420      0.09391         0.2827         0.06771
2         0.19160      0.07926         0.2940         0.07587
3         0.10670      0.07431         0.2998         0.07881
4         0.08669      0.08611         0.2102         0.06784
5         0.13620      0.08178         0.2487         0.06766
6         0.25600      0.06664         0.3035         0.08284
R > head(wbcd[,2:31])
  radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se texture_se perimeter_se
1       12.32        12.39          78.85     464.1         0.10280          0.06981        0.03987     0.03700        0.1959        0.05955    0.2360     0.6656        1.670
2       10.60        18.95          69.28     346.4         0.09688          0.11470        0.06387     0.02642        0.1922        0.06491    0.4505     1.1970        3.430
3       11.04        16.83          70.92     373.2         0.10770          0.07804        0.03046     0.02480        0.1714        0.06340    0.1967     1.3870        1.342
4       11.28        13.39          73.00     384.8         0.11640          0.11360        0.04635     0.04796        0.1771        0.06072    0.3384     1.3430        1.851
5       15.19        13.21          97.65     711.8         0.07963          0.06934        0.03393     0.02657        0.1721        0.05544    0.1783     0.4125        1.338
6       11.57        19.04          74.20     409.7         0.08546          0.07722        0.05485     0.01428        0.2031        0.06267    0.2864     1.4400        2.206
  area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst smoothness_worst compactness_worst
1   17.43      0.008045       0.011800      0.01683  0.012410     0.01924     0.002248        13.50         15.64           86.97      549.1           0.1385            0.1266
2   27.10      0.007470       0.035810      0.03354  0.013650     0.03504     0.003318        11.88         22.94           78.28      424.8           0.1213            0.2515
3   13.54      0.005158       0.009355      0.01056  0.007483     0.01718     0.002198        12.41         26.44           79.93      471.4           0.1369            0.1482
4   26.33      0.011270       0.034980      0.02187  0.019650     0.01580     0.003442        11.92         15.77           76.53      434.0           0.1367            0.1822
5   17.72      0.005012       0.014850      0.01551  0.009155     0.01647     0.001767        16.20         15.73          104.50      819.1           0.1126            0.1737
6   20.30      0.007278       0.020470      0.04447  0.008799     0.01868     0.003339        13.07         26.98           86.43      520.5           0.1249            0.1937
  concavity_worst points_worst symmetry_worst dimension_worst
1         0.12420      0.09391         0.2827         0.06771
2         0.19160      0.07926         0.2940         0.07587
3         0.10670      0.07431         0.2998         0.07881
4         0.08669      0.08611         0.2102         0.06784
5         0.13620      0.08178         0.2487         0.06766
6         0.25600      0.06664         0.3035         0.08284
R > head(mapply(normalize, wbcd[2:31]))
       radius_mean texture_mean perimeter_mean  area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean   radius_se   texture_se
  [1,]  0.25268588   0.09063240     0.24227766 0.13599152      0.45292047       0.15468376    0.093416120 0.183896620    0.45404040    0.201979781 0.045084193 0.0674946959
  [2,]  0.17128118   0.31247886     0.17614539 0.08606575      0.39947639       0.29237470    0.149648547 0.131312127    0.43535354    0.314869419 0.122759370 0.1849363508
  [3,]  0.19210564   0.24078458     0.18747841 0.09743372      0.49715627       0.17992761    0.071368322 0.123260437    0.33030303    0.283066554 0.030852797 0.2269271570
  [4,]  0.20346443   0.12445046     0.20185198 0.10235419      0.57569739       0.28900067    0.108598875 0.238369781    0.35909091    0.226621735 0.082165490 0.2172029703
  [5,]  0.38851815   0.11836321     0.37219266 0.24106045      0.24374831       0.15324213    0.079498594 0.132057654    0.33383838    0.115417018 0.024189752 0.0115585219
  [6,]  0.21718964   0.31552249     0.21014443 0.11291622      0.29637989       0.17741243    0.128514527 0.070974155    0.49040404    0.267691660 0.063335144 0.2386403819
        perimeter_se      area_se smoothness_se compactness_se concavity_se  points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst  area_worst
  [1,] 0.0430193658 0.0198506532    0.21524969    0.071709676  0.042500000 0.23508240  0.15981877  0.046750411   0.19815012    0.09648188      0.18208078 0.089436689
  [2,] 0.1259482637 0.0379119832    0.19570316    0.252035329  0.084696970 0.25857170  0.38214105  0.083716817   0.14051939    0.29104478      0.13880173 0.058887141
  [3,] 0.0275644348 0.0125850302    0.11710915    0.053346652  0.026666667 0.14175033  0.13083244  0.045023009   0.15937389    0.38432836      0.14701927 0.070340149
  [4,] 0.0515478490 0.0364738008    0.32488017    0.245801664  0.055227273 0.37222959  0.11141442  0.088000774   0.14194237    0.09994670      0.13008616 0.061148250
  [5,] 0.0273759600 0.0203923063    0.11214604    0.094616517  0.039166667 0.17342300  0.12084201  0.030132803   0.29420135    0.09888060      0.26938593 0.155795320
  [6,] 0.0682749847 0.0252111513    0.18917633    0.136825187  0.112297980 0.16667930  0.15193899  0.084442325   0.18285308    0.39872068      0.17939140 0.082407589
        smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
  [1,]       0.44462788       0.096351059     0.099201278   0.32271478    0.248767987     0.083103765
  [2,]       0.33104405       0.217529664     0.153035144   0.27237113    0.271042775     0.136626000
  [3,]       0.43406194       0.117307487     0.085223642   0.25536082    0.282475853     0.155909747
  [4,]       0.43274120       0.150294457     0.069241214   0.29591065    0.105854524     0.083956448
  [5,]       0.27359176       0.142047715     0.108785942   0.28103093    0.181746501     0.082775810
  [6,]       0.35481741       0.161451815     0.204472843   0.22900344    0.289769367     0.182342910
 
R > wbcd_n<-mapply(normalize,wbcd[2:31])
R > str(wbcd_n)
 num [1:569, 1:30] 0.253 0.171 0.192 0.203 0.389 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : chr [1:30] "radius_mean" "texture_mean" "perimeter_mean" "area_mean" ...
R > summary(wbcd_n[2])
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1713  0.1713  0.1713  0.1713  0.1713  0.1713 
R > summary(wbcd_n[3])
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1921  0.1921  0.1921  0.1921  0.1921  0.1921 
R > summary(wbcd_n[,3])
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.0000  0.2168  0.2933  0.3329  0.4168  1.0000 
R > summary(wbcd_n[,2])
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.0000  0.2185  0.3088  0.3240  0.4089  1.0000 
R > wbcd_n[2,1]
radius_mean 
  0.1712812 
R > wbcd_n<-as.data.frame(mapply(normalize,wbcd[2:31]))
R > str(wbcd_n)
'data.frame':	569 obs. of  30 variables:
 $ radius_mean      : num  0.253 0.171 0.192 0.203 0.389 ...
 $ texture_mean     : num  0.0906 0.3125 0.2408 0.1245 0.1184 ...
 $ perimeter_mean   : num  0.242 0.176 0.187 0.202 0.372 ...
 $ area_mean        : num  0.136 0.0861 0.0974 0.1024 0.2411 ...
 $ smoothness_mean  : num  0.453 0.399 0.497 0.576 0.244 ...
 $ compactness_mean : num  0.155 0.292 0.18 0.289 0.153 ...
 $ concavity_mean   : num  0.0934 0.1496 0.0714 0.1086 0.0795 ...
 $ points_mean      : num  0.184 0.131 0.123 0.238 0.132 ...
 $ symmetry_mean    : num  0.454 0.435 0.33 0.359 0.334 ...
 $ dimension_mean   : num  0.202 0.315 0.283 0.227 0.115 ...
 $ radius_se        : num  0.0451 0.1228 0.0309 0.0822 0.0242 ...
 $ texture_se       : num  0.0675 0.1849 0.2269 0.2172 0.0116 ...
 $ perimeter_se     : num  0.043 0.1259 0.0276 0.0515 0.0274 ...
 $ area_se          : num  0.0199 0.0379 0.0126 0.0365 0.0204 ...
 $ smoothness_se    : num  0.215 0.196 0.117 0.325 0.112 ...
 $ compactness_se   : num  0.0717 0.252 0.0533 0.2458 0.0946 ...
 $ concavity_se     : num  0.0425 0.0847 0.0267 0.0552 0.0392 ...
 $ points_se        : num  0.235 0.259 0.142 0.372 0.173 ...
 $ symmetry_se      : num  0.16 0.382 0.131 0.111 0.121 ...
 $ dimension_se     : num  0.0468 0.0837 0.045 0.088 0.0301 ...
 $ radius_worst     : num  0.198 0.141 0.159 0.142 0.294 ...
 $ texture_worst    : num  0.0965 0.291 0.3843 0.0999 0.0989 ...
 $ perimeter_worst  : num  0.182 0.139 0.147 0.13 0.269 ...
 $ area_worst       : num  0.0894 0.0589 0.0703 0.0611 0.1558 ...
 $ smoothness_worst : num  0.445 0.331 0.434 0.433 0.274 ...
 $ compactness_worst: num  0.0964 0.2175 0.1173 0.1503 0.142 ...
 $ concavity_worst  : num  0.0992 0.153 0.0852 0.0692 0.1088 ...
 $ points_worst     : num  0.323 0.272 0.255 0.296 0.281 ...
 $ symmetry_worst   : num  0.249 0.271 0.282 0.106 0.182 ...
 $ dimension_worst  : num  0.0831 0.1366 0.1559 0.084 0.0828 ...
R > head(wbcd[2])
    radius_mean
1        12.320
2        10.600
3        11.040
4        11.280
5        15.190
6        11.570
R > head(wbcd_n[2])
    texture_mean
1     0.09063240
2     0.31247886
3     0.24078458
4     0.12445046
5     0.11836321
6     0.31552249
R > summary(wbcd_n[2])
  texture_mean   
 Min.   :0.0000  
 1st Qu.:0.2185  
 Median :0.3088  
 Mean   :0.3240  
 3rd Qu.:0.4089  
 Max.   :1.0000  
R > summary(wbcd_n$area_mean)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.0000  0.1174  0.1729  0.2169  0.2711  1.0000 
R > sapply(wbcd_n[1:30], summary)
        radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se texture_se
Min.         0.0000       0.0000         0.0000    0.0000          0.0000           0.0000        0.00000      0.0000        0.0000         0.0000   0.00000     0.0000
1st Qu.      0.2233       0.2185         0.2168    0.1174          0.3046           0.1397        0.06926      0.1009        0.2823         0.1630   0.04378     0.1047
Median       0.3024       0.3088         0.2933    0.1729          0.3904           0.2247        0.14420      0.1665        0.3697         0.2439   0.07702     0.1653
Mean         0.3382       0.3240         0.3329    0.2169          0.3948           0.2606        0.20810      0.2431        0.3796         0.2704   0.10630     0.1893
3rd Qu.      0.4164       0.4089         0.4168    0.2711          0.4755           0.3405        0.30620      0.3678        0.4530         0.3404   0.13300     0.2462
Max.         1.0000       1.0000         1.0000    1.0000          1.0000           1.0000        1.00000      1.0000        1.0000         1.0000   1.00000     1.0000
        perimeter_se area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst smoothness_worst
Min.         0.00000 0.00000        0.0000        0.00000      0.00000    0.0000      0.0000      0.00000       0.0000        0.0000          0.0000    0.00000           0.0000
1st Qu.      0.04000 0.02064        0.1175        0.08132      0.03811    0.1447      0.1024      0.04675       0.1807        0.2415          0.1678    0.08113           0.3000
Median       0.07209 0.03311        0.1586        0.13670      0.06538    0.2070      0.1526      0.07919       0.2504        0.3569          0.2353    0.12320           0.3971
Mean         0.09938 0.06264        0.1811        0.17440      0.08054    0.2235      0.1781      0.10020       0.2967        0.3640          0.2831    0.17090           0.4041
3rd Qu.      0.12250 0.07170        0.2187        0.22680      0.10620    0.2787      0.2195      0.12660       0.3863        0.4717          0.3735    0.22090           0.4942
Max.         1.00000 1.00000        1.0000        1.00000      1.00000    1.0000      1.0000      1.00000       1.0000        1.0000          1.0000    1.00000           1.0000
        compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
Min.               0.0000         0.00000       0.0000         0.0000          0.0000
1st Qu.            0.1163         0.09145       0.2231         0.1851          0.1077
Median             0.1791         0.18110       0.3434         0.2478          0.1640
Mean               0.2202         0.21740       0.3938         0.2633          0.1896
3rd Qu.            0.3025         0.30580       0.5546         0.3182          0.2429
Max.               1.0000         1.00000       1.0000         1.0000          1.0000
R > wbcd_train<-wbcd_n[1:469,]
R > wbcd_test<-wbcd_n[470:569,]
R > wbcd_train_labels<-wbcd[1:469, 1]
R > wbcd_test_labels<-wbcd[470:569, 1]
R > str(wbcd)
'data.frame':	569 obs. of  31 variables:
 $ diagnosis        : Factor w/ 2 levels "Benign","Malignant": 1 1 1 1 1 1 1 2 1 1 ...
 $ radius_mean      : num  12.3 10.6 11 11.3 15.2 ...
 $ texture_mean     : num  12.4 18.9 16.8 13.4 13.2 ...
 $ perimeter_mean   : num  78.8 69.3 70.9 73 97.7 ...
 $ area_mean        : num  464 346 373 385 712 ...
 $ smoothness_mean  : num  0.1028 0.0969 0.1077 0.1164 0.0796 ...
 $ compactness_mean : num  0.0698 0.1147 0.078 0.1136 0.0693 ...
 $ concavity_mean   : num  0.0399 0.0639 0.0305 0.0464 0.0339 ...
 $ points_mean      : num  0.037 0.0264 0.0248 0.048 0.0266 ...
 $ symmetry_mean    : num  0.196 0.192 0.171 0.177 0.172 ...
 $ dimension_mean   : num  0.0595 0.0649 0.0634 0.0607 0.0554 ...
 $ radius_se        : num  0.236 0.451 0.197 0.338 0.178 ...
 $ texture_se       : num  0.666 1.197 1.387 1.343 0.412 ...
 $ perimeter_se     : num  1.67 3.43 1.34 1.85 1.34 ...
 $ area_se          : num  17.4 27.1 13.5 26.3 17.7 ...
 $ smoothness_se    : num  0.00805 0.00747 0.00516 0.01127 0.00501 ...
 $ compactness_se   : num  0.0118 0.03581 0.00936 0.03498 0.01485 ...
 $ concavity_se     : num  0.0168 0.0335 0.0106 0.0219 0.0155 ...
 $ points_se        : num  0.01241 0.01365 0.00748 0.01965 0.00915 ...
 $ symmetry_se      : num  0.0192 0.035 0.0172 0.0158 0.0165 ...
 $ dimension_se     : num  0.00225 0.00332 0.0022 0.00344 0.00177 ...
 $ radius_worst     : num  13.5 11.9 12.4 11.9 16.2 ...
 $ texture_worst    : num  15.6 22.9 26.4 15.8 15.7 ...
 $ perimeter_worst  : num  87 78.3 79.9 76.5 104.5 ...
 $ area_worst       : num  549 425 471 434 819 ...
 $ smoothness_worst : num  0.139 0.121 0.137 0.137 0.113 ...
 $ compactness_worst: num  0.127 0.252 0.148 0.182 0.174 ...
 $ concavity_worst  : num  0.1242 0.1916 0.1067 0.0867 0.1362 ...
 $ points_worst     : num  0.0939 0.0793 0.0743 0.0861 0.0818 ...
 $ symmetry_worst   : num  0.283 0.294 0.3 0.21 0.249 ...
 $ dimension_worst  : num  0.0677 0.0759 0.0788 0.0678 0.0677 ...
R > str(wbcd_n)
'data.frame':	569 obs. of  30 variables:
 $ radius_mean      : num  0.253 0.171 0.192 0.203 0.389 ...
 $ texture_mean     : num  0.0906 0.3125 0.2408 0.1245 0.1184 ...
 $ perimeter_mean   : num  0.242 0.176 0.187 0.202 0.372 ...
 $ area_mean        : num  0.136 0.0861 0.0974 0.1024 0.2411 ...
 $ smoothness_mean  : num  0.453 0.399 0.497 0.576 0.244 ...
 $ compactness_mean : num  0.155 0.292 0.18 0.289 0.153 ...
 $ concavity_mean   : num  0.0934 0.1496 0.0714 0.1086 0.0795 ...
 $ points_mean      : num  0.184 0.131 0.123 0.238 0.132 ...
 $ symmetry_mean    : num  0.454 0.435 0.33 0.359 0.334 ...
 $ dimension_mean   : num  0.202 0.315 0.283 0.227 0.115 ...
 $ radius_se        : num  0.0451 0.1228 0.0309 0.0822 0.0242 ...
 $ texture_se       : num  0.0675 0.1849 0.2269 0.2172 0.0116 ...
 $ perimeter_se     : num  0.043 0.1259 0.0276 0.0515 0.0274 ...
 $ area_se          : num  0.0199 0.0379 0.0126 0.0365 0.0204 ...
 $ smoothness_se    : num  0.215 0.196 0.117 0.325 0.112 ...
 $ compactness_se   : num  0.0717 0.252 0.0533 0.2458 0.0946 ...
 $ concavity_se     : num  0.0425 0.0847 0.0267 0.0552 0.0392 ...
 $ points_se        : num  0.235 0.259 0.142 0.372 0.173 ...
 $ symmetry_se      : num  0.16 0.382 0.131 0.111 0.121 ...
 $ dimension_se     : num  0.0468 0.0837 0.045 0.088 0.0301 ...
 $ radius_worst     : num  0.198 0.141 0.159 0.142 0.294 ...
 $ texture_worst    : num  0.0965 0.291 0.3843 0.0999 0.0989 ...
 $ perimeter_worst  : num  0.182 0.139 0.147 0.13 0.269 ...
 $ area_worst       : num  0.0894 0.0589 0.0703 0.0611 0.1558 ...
 $ smoothness_worst : num  0.445 0.331 0.434 0.433 0.274 ...
 $ compactness_worst: num  0.0964 0.2175 0.1173 0.1503 0.142 ...
 $ concavity_worst  : num  0.0992 0.153 0.0852 0.0692 0.1088 ...
 $ points_worst     : num  0.323 0.272 0.255 0.296 0.281 ...
 $ symmetry_worst   : num  0.249 0.271 0.282 0.106 0.182 ...
 $ dimension_worst  : num  0.0831 0.1366 0.1559 0.084 0.0828 ...
R > search()
 [1] ".GlobalEnv"        "package:gmodels"   "package:ggplot2"   "package:RWeka"     "package:psych"     "package:stats"     "package:graphics"  "package:grDevices"
 [9] "package:utils"     "package:datasets"  "KoreaEnv"          "package:methods"   "Autoloads"         "package:base"     
R > install.packages("class",repos="http://cran.csiro.au")
URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/class_7.3-13.tgz'을 시도합니다
Content type 'application/x-gzip' length 86397 bytes (84 KB)
==================================================
downloaded 84 KB


다운로드된 바이너리 패키지들은 다음의 위치에 있습니다
	/var/folders/_h/tg1th9bd4h98rjjb5vy9gn3m0000gn/T//Rtmp1IsbyJ/downloaded_packages
R > library(class)
R > ?knn
R > help(package="class")
R > wbcd_test_pred<-knn(train=wbcd_train, test=wbcd_test, cl=wbcd_train_labels, k=21)
R > head(wbcd_test_pred)
[1] Benign    Benign    Benign    Benign    Malignant Benign   
Levels: Benign Malignant
R > head(data.frame(wbcd_test_pred, wbcd[470:569,]))
    wbcd_test_pred diagnosis radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se
470         Benign    Benign       14.04        15.98          89.78     611.2         0.08458          0.05895        0.03534     0.02944        0.1714        0.05898    0.3892
471         Benign    Benign       12.77        21.41          82.02     507.4         0.08749          0.06601        0.03112     0.02864        0.1694        0.06287    0.7311
472         Benign    Benign       14.97        19.76          95.50     690.2         0.08421          0.05352        0.01947     0.01939        0.1515        0.05266    0.1840
473         Benign    Benign       13.03        18.42          82.61     523.8         0.08983          0.03766        0.02562     0.02923        0.1467        0.05863    0.1839
474      Malignant Malignant       19.53        32.47         128.00    1223.0         0.08420          0.11300        0.11450     0.06637        0.1428        0.05313    0.7392
475         Benign    Benign       12.04        28.14          76.85     449.9         0.08752          0.06000        0.02367     0.02377        0.1854        0.05698    0.6061
    texture_se perimeter_se area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst
470      1.046        2.644   32.74      0.007976       0.012950     0.016080  0.009046     0.02005     0.002830        15.66         21.58          101.20      750.0
471      1.748        5.118   53.65      0.004571       0.017900     0.021760  0.017570     0.03373     0.005875        13.75         23.50           89.04      579.5
472      1.065        1.286   16.64      0.003634       0.007983     0.008268  0.006432     0.01924     0.001520        15.98         25.82          102.30      782.1
473      2.342        1.170   14.16      0.004352       0.004899     0.013430  0.011640     0.02671     0.001777        13.30         22.81           84.46      545.9
474      1.321        4.722  109.90      0.005539       0.026440     0.026640  0.010780     0.01332     0.002256        27.90         45.41          180.20     2477.0
475      2.643        4.099   44.96      0.007517       0.015550     0.014650  0.011830     0.02047     0.003883        13.60         33.33           87.24      567.6
    smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
470          0.11950           0.12520         0.11170      0.07453         0.2725         0.07234
471          0.09388           0.08978         0.05186      0.04773         0.2179         0.06871
472          0.10450           0.09995         0.07750      0.05754         0.2646         0.06085
473          0.09701           0.04619         0.04833      0.05013         0.1987         0.06169
474          0.14080           0.40970         0.39950      0.16250         0.2713         0.07568
475          0.10410           0.09726         0.05524      0.05547         0.2404         0.06639
R > data.frame(wbcd_test_pred, wbcd[470:569,1])
    wbcd_test_pred wbcd.470.569..1.
1           Benign           Benign
2           Benign           Benign
3           Benign           Benign
4           Benign           Benign
5        Malignant        Malignant
6           Benign           Benign
7        Malignant        Malignant
8           Benign           Benign
9        Malignant        Malignant
10          Benign           Benign
11       Malignant        Malignant
12          Benign           Benign
13       Malignant        Malignant
14       Malignant        Malignant
15          Benign           Benign
16          Benign           Benign
17       Malignant        Malignant
18          Benign           Benign
19       Malignant        Malignant
20          Benign           Benign
21       Malignant        Malignant
22       Malignant        Malignant
23       Malignant        Malignant
24       Malignant        Malignant
25          Benign           Benign
26          Benign           Benign
27          Benign           Benign
28          Benign           Benign
29       Malignant        Malignant
30       Malignant        Malignant
31       Malignant        Malignant
32          Benign        Malignant
33       Malignant        Malignant
34       Malignant        Malignant
35          Benign           Benign
36          Benign           Benign
37          Benign           Benign
38          Benign           Benign
39          Benign           Benign
40       Malignant        Malignant
41       Malignant        Malignant
42          Benign           Benign
43       Malignant        Malignant
44       Malignant        Malignant
45          Benign           Benign
46       Malignant        Malignant
47       Malignant        Malignant
48       Malignant        Malignant
49       Malignant        Malignant
50       Malignant        Malignant
51          Benign           Benign
52          Benign           Benign
53          Benign           Benign
54          Benign        Malignant
55          Benign           Benign
56          Benign           Benign
57          Benign           Benign
58          Benign           Benign
59       Malignant        Malignant
60          Benign           Benign
61          Benign           Benign
62          Benign           Benign
63          Benign           Benign
64          Benign           Benign
65       Malignant        Malignant
66       Malignant        Malignant
67          Benign           Benign
68          Benign           Benign
69          Benign           Benign
70          Benign           Benign
71          Benign           Benign
72       Malignant        Malignant
73          Benign           Benign
74          Benign           Benign
75       Malignant        Malignant
76       Malignant        Malignant
77          Benign           Benign
